;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.10.2021 18:40:19
;----------------------------------------------

;Address Opcode 	ASM
0x0C6C	0xFFB3    	SBRS       R27, 3
0x0C6E	0xC001    	RJMP       L_task155
;LR3.c,309 :: 		task1_5();
0x0C70	0xDB30    	RCALL      _task1_5+0
;LR3.c,310 :: 		}
L_task155:
;LR3.c,311 :: 		while(PINB3_bit);
L_task156:
0x0C72	0xB3B6    	IN         R27, PINB3_bit+0
0x0C74	0xFFB3    	SBRS       R27, 3
0x0C76	0xC001    	RJMP       L_task157
0x0C78	0xCFFC    	RJMP       L_task156
L_task157:
;LR3.c,313 :: 		if(PINB2_bit)
0x0C7A	0xB3B6    	IN         R27, PINB2_bit+0
0x0C7C	0xFFB2    	SBRS       R27, 2
0x0C7E	0xC001    	RJMP       L_task158
;LR3.c,315 :: 		task1_6();
0x0C80	0xDBC4    	RCALL      _task1_6+0
;LR3.c,316 :: 		}
L_task158:
;LR3.c,317 :: 		while(PINB2_bit);
L_task159:
0x0C82	0xB3B6    	IN         R27, PINB2_bit+0
0x0C84	0xFFB2    	SBRS       R27, 2
0x0C86	0xC001    	RJMP       L_task160
0x0C88	0xCFFC    	RJMP       L_task159
L_task160:
;LR3.c,319 :: 		if(PINB0_bit)
0x0C8A	0xB3B6    	IN         R27, PINB0_bit+0
0x0C8C	0xFFB0    	SBRS       R27, 0
0x0C8E	0xC001    	RJMP       L_task161
;LR3.c,321 :: 		return;
0x0C90	0xC005    	RJMP       L_end_task1
;LR3.c,322 :: 		}
L_task161:
;LR3.c,323 :: 		while(PINB0_bit);
L_task162:
0x0C92	0xB3B6    	IN         R27, PINB0_bit+0
0x0C94	0xFFB0    	SBRS       R27, 0
0x0C96	0xC001    	RJMP       L_task163
0x0C98	0xCFFC    	RJMP       L_task162
L_task163:
;LR3.c,324 :: 		}
0x0C9A	0xCFC7    	RJMP       L_task141
;LR3.c,325 :: 		}
L_end_task1:
0x0C9C	0x9508    	RET
; end of _task1
_task1_1:
;LR3.c,228 :: 		void task1_1(){
;LR3.c,229 :: 		Lcd_Cmd(_LCD_CLEAR); //
0x07E4	0x922F    	PUSH       R2
0x07E6	0x923F    	PUSH       R3
0x07E8	0x924F    	PUSH       R4
0x07EA	0x925F    	PUSH       R5
0x07EC	0xE0B1    	LDI        R27, 1
0x07EE	0x2E2B    	MOV        R2, R27
0x07F0	0xD39C    	RCALL      _Lcd_Cmd+0
;LR3.c,231 :: 		Lcd_Out(1,2,txt1); //
0x07F2	0xEBB3    	LDI        R27, lo_addr(_txt1+0)
0x07F4	0x2E4B    	MOV        R4, R27
0x07F6	0xE0B0    	LDI        R27, hi_addr(_txt1+0)
0x07F8	0x2E5B    	MOV        R5, R27
0x07FA	0xE0B2    	LDI        R27, 2
0x07FC	0x2E3B    	MOV        R3, R27
0x07FE	0xE0B1    	LDI        R27, 1
0x0800	0x2E2B    	MOV        R2, R27
0x0802	0xDCA9    	RCALL      _Lcd_Out+0
;LR3.c,232 :: 		Lcd_Out(2,4,txt2); //
0x0804	0xEAB8    	LDI        R27, lo_addr(_txt2+0)
0x0806	0x2E4B    	MOV        R4, R27
0x0808	0xE0B0    	LDI        R27, hi_addr(_txt2+0)
0x080A	0x2E5B    	MOV        R5, R27
0x080C	0xE0B4    	LDI        R27, 4
0x080E	0x2E3B    	MOV        R3, R27
0x0810	0xE0B2    	LDI        R27, 2
0x0812	0x2E2B    	MOV        R2, R27
0x0814	0xDCA0    	RCALL      _Lcd_Out+0
;LR3.c,233 :: 		}
L_end_task1_1:
0x0816	0x905F    	POP        R5
0x0818	0x904F    	POP        R4
0x081A	0x903F    	POP        R3
0x081C	0x902F    	POP        R2
0x081E	0x9508    	RET
; end of _task1_1
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0156	0x922F    	PUSH       R2
0x0158	0xC00F    	RJMP       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x015A	0xE8B0    	LDI        R27, 128
0x015C	0x2E2B    	MOV        R2, R27
0x015E	0xC019    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0160	0xECB0    	LDI        R27, 192
0x0162	0x2E2B    	MOV        R2, R27
0x0164	0xC016    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0166	0xE9B4    	LDI        R27, 148
0x0168	0x2E2B    	MOV        R2, R27
0x016A	0xC013    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x016C	0xEDB4    	LDI        R27, 212
0x016E	0x2E2B    	MOV        R2, R27
0x0170	0xC010    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0172	0xE8B0    	LDI        R27, 128
0x0174	0x2E2B    	MOV        R2, R27
;__Lib_Lcd.c,193 :: 		
0x0176	0xC00D    	RJMP       L_Lcd_Out12
L_Lcd_Out11:
0x0178	0xE0B1    	LDI        R27, 1
0x017A	0x162B    	CP         R2, R27
0x017C	0xF371    	BREQ       L_Lcd_Out13
L__Lcd_Out35:
0x017E	0xE0B2    	LDI        R27, 2
0x0180	0x162B    	CP         R2, R27
0x0182	0xF371    	BREQ       L_Lcd_Out14
L__Lcd_Out36:
0x0184	0xE0B3    	LDI        R27, 3
0x0186	0x162B    	CP         R2, R27
0x0188	0xF371    	BREQ       L_Lcd_Out15
L__Lcd_Out37:
0x018A	0xE0B4    	LDI        R27, 4
0x018C	0x162B    	CP         R2, R27
0x018E	0xF371    	BREQ       L_Lcd_Out16
L__Lcd_Out38:
0x0190	0xCFF0    	RJMP       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0192	0x2D03    	MOV        R16, R3
0x0194	0x5001    	SUBI       R16, 1
0x0196	0x0D02    	ADD        R16, R2
0x0198	0x2E20    	MOV        R2, R16
;__Lib_Lcd.c,196 :: 		
0x019A	0x2E20    	MOV        R2, R16
0x019C	0xD6C6    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,197 :: 		
0x019E	0x019191B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x01A2	0x7FBE    	CBR        R27, 1
0x01A4	0x019193B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,198 :: 		
; i start address is: 17 (R17)
0x01A8	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
; i start address is: 17 (R17)
0x01AA	0x2FE1    	MOV        R30, R17
0x01AC	0xE0F0    	LDI        R31, 0
0x01AE	0x0DE4    	ADD        R30, R4
0x01B0	0x1DF5    	ADC        R31, R5
0x01B2	0x8100    	LD         R16, Z
0x01B4	0x2300    	TST        R16
0x01B6	0xF079    	BREQ       L_Lcd_Out19
L__Lcd_Out39:
;__Lib_Lcd.c,200 :: 		
0x01B8	0x2FE1    	MOV        R30, R17
0x01BA	0xE0F0    	LDI        R31, 0
0x01BC	0x0DE4    	ADD        R30, R4
0x01BE	0x1DF5    	ADC        R31, R5
0x01C0	0x8100    	LD         R16, Z
0x01C2	0x931F    	PUSH       R17
0x01C4	0x922F    	PUSH       R2
0x01C6	0x2E20    	MOV        R2, R16
0x01C8	0xDF45    	RCALL      _Lcd_Chr_CP+0
0x01CA	0x902F    	POP        R2
0x01CC	0x911F    	POP        R17
0x01CE	0x2F01    	MOV        R16, R17
0x01D0	0x5F0F    	SUBI       R16, 255
0x01D2	0x2F10    	MOV        R17, R16
; i end address is: 17 (R17)
0x01D4	0xCFEA    	RJMP       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x01D6	0x019191B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x01DA	0x60B1    	SBR        R27, 1
0x01DC	0x019193B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x01E0	0x902F    	POP        R2
0x01E2	0x9508    	RET
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0054	0x019191B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0058	0x7FBE    	CBR        R27, 1
0x005A	0x019193B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,53 :: 		
0x005E	0xD765    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,54 :: 		
0x0060	0x019191B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0064	0x60B1    	SBR        R27, 1
0x0066	0x019193B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x006A	0x9508    	RET
; end of _Lcd_Chr_CP
_task1_2:
;LR3.c,234 :: 		void task1_2(){
;LR3.c,235 :: 		Lcd_Cmd(_LCD_CLEAR); //
0x076C	0x922F    	PUSH       R2
0x076E	0x923F    	PUSH       R3
0x0770	0x924F    	PUSH       R4
0x0772	0x925F    	PUSH       R5
0x0774	0xE0B1    	LDI        R27, 1
0x0776	0x2E2B    	MOV        R2, R27
0x0778	0xD3D8    	RCALL      _Lcd_Cmd+0
;LR3.c,237 :: 		Lcd_Out(1,4,txt3); //
0x077A	0xE7BC    	LDI        R27, lo_addr(_txt3+0)
0x077C	0x2E4B    	MOV        R4, R27
0x077E	0xE0B1    	LDI        R27, hi_addr(_txt3+0)
0x0780	0x2E5B    	MOV        R5, R27
0x0782	0xE0B4    	LDI        R27, 4
0x0784	0x2E3B    	MOV        R3, R27
0x0786	0xE0B1    	LDI        R27, 1
0x0788	0x2E2B    	MOV        R2, R27
0x078A	0xDCE5    	RCALL      _Lcd_Out+0
;LR3.c,238 :: 		Lcd_Out(2,4,txt4); //
0x078C	0xE6B9    	LDI        R27, lo_addr(_txt4+0)
0x078E	0x2E4B    	MOV        R4, R27
0x0790	0xE0B1    	LDI        R27, hi_addr(_txt4+0)
0x0792	0x2E5B    	MOV        R5, R27
0x0794	0xE0B4    	LDI        R27, 4
0x0796	0x2E3B    	MOV        R3, R27
0x0798	0xE0B2    	LDI        R27, 2
0x079A	0x2E2B    	MOV        R2, R27
0x079C	0xDCDC    	RCALL      _Lcd_Out+0
;LR3.c,239 :: 		}
L_end_task1_2:
0x079E	0x905F    	POP        R5
0x07A0	0x904F    	POP        R4
0x07A2	0x903F    	POP        R3
0x07A4	0x902F    	POP        R2
0x07A6	0x9508    	RET
; end of _task1_2
_task1_3:
;LR3.c,240 :: 		void task1_3(){
;LR3.c,241 :: 		Lcd_Cmd(_LCD_CLEAR); //
0x07A8	0x922F    	PUSH       R2
0x07AA	0x923F    	PUSH       R3
0x07AC	0x924F    	PUSH       R4
0x07AE	0x925F    	PUSH       R5
0x07B0	0xE0B1    	LDI        R27, 1
0x07B2	0x2E2B    	MOV        R2, R27
0x07B4	0xD3BA    	RCALL      _Lcd_Cmd+0
;LR3.c,242 :: 		Lcd_Out(1,1,txt5); //
0x07B6	0xE4BA    	LDI        R27, lo_addr(_txt5+0)
0x07B8	0x2E4B    	MOV        R4, R27
0x07BA	0xE0B1    	LDI        R27, hi_addr(_txt5+0)
0x07BC	0x2E5B    	MOV        R5, R27
0x07BE	0xE0B1    	LDI        R27, 1
0x07C0	0x2E3B    	MOV        R3, R27
0x07C2	0xE0B1    	LDI        R27, 1
0x07C4	0x2E2B    	MOV        R2, R27
0x07C6	0xDCC7    	RCALL      _Lcd_Out+0
;LR3.c,243 :: 		Lcd_Out(2,1,txt6); //
0x07C8	0xE5BA    	LDI        R27, lo_addr(_txt6+0)
0x07CA	0x2E4B    	MOV        R4, R27
0x07CC	0xE0B1    	LDI        R27, hi_addr(_txt6+0)
0x07CE	0x2E5B    	MOV        R5, R27
0x07D0	0xE0B1    	LDI        R27, 1
0x07D2	0x2E3B    	MOV        R3, R27
0x07D4	0xE0B2    	LDI        R27, 2
0x07D6	0x2E2B    	MOV        R2, R27
0x07D8	0xDCBE    	RCALL      _Lcd_Out+0
;LR3.c,244 :: 		}
L_end_task1_3:
0x07DA	0x905F    	POP        R5
0x07DC	0x904F    	POP        R4
0x07DE	0x903F    	POP        R3
0x07E0	0x902F    	POP        R2
0x07E2	0x9508    	RET
; end of _task1_3
_task1_4:
;LR3.c,245 :: 		void task1_4(){
;LR3.c,246 :: 		Lcd_Cmd(_LCD_CLEAR); //
0x030E	0x922F    	PUSH       R2
0x0310	0x923F    	PUSH       R3
0x0312	0x924F    	PUSH       R4
0x0314	0x925F    	PUSH       R5
0x0316	0xE0B1    	LDI        R27, 1
0x0318	0x2E2B    	MOV        R2, R27
0x031A	0xD607    	RCALL      _Lcd_Cmd+0
;LR3.c,248 :: 		Lcd_Out(1,1,txt7); //
0x031C	0xE0BC    	LDI        R27, lo_addr(_txt7+0)
0x031E	0x2E4B    	MOV        R4, R27
0x0320	0xE0B1    	LDI        R27, hi_addr(_txt7+0)
0x0322	0x2E5B    	MOV        R5, R27
0x0324	0xE0B1    	LDI        R27, 1
0x0326	0x2E3B    	MOV        R3, R27
0x0328	0xE0B1    	LDI        R27, 1
0x032A	0x2E2B    	MOV        R2, R27
0x032C	0xDF14    	RCALL      _Lcd_Out+0
;LR3.c,249 :: 		Lcd_Out(2,4,txt8); //
0x032E	0xE7B4    	LDI        R27, lo_addr(_txt8+0)
0x0330	0x2E4B    	MOV        R4, R27
0x0332	0xE0B1    	LDI        R27, hi_addr(_txt8+0)
0x0334	0x2E5B    	MOV        R5, R27
0x0336	0xE0B4    	LDI        R27, 4
0x0338	0x2E3B    	MOV        R3, R27
0x033A	0xE0B2    	LDI        R27, 2
0x033C	0x2E2B    	MOV        R2, R27
0x033E	0xDF0B    	RCALL      _Lcd_Out+0
;LR3.c,250 :: 		}
L_end_task1_4:
0x0340	0x905F    	POP        R5
0x0342	0x904F    	POP        R4
0x0344	0x903F    	POP        R3
0x0346	0x902F    	POP        R2
0x0348	0x9508    	RET
; end of _task1_4
_task1_5:
;LR3.c,251 :: 		void task1_5(){
;LR3.c,252 :: 		Lcd_Cmd(_LCD_CLEAR); //
0x02D2	0x922F    	PUSH       R2
0x02D4	0x923F    	PUSH       R3
0x02D6	0x924F    	PUSH       R4
0x02D8	0x925F    	PUSH       R5
0x02DA	0xE0B1    	LDI        R27, 1
0x02DC	0x2E2B    	MOV        R2, R27
0x02DE	0xD625    	RCALL      _Lcd_Cmd+0
;LR3.c,254 :: 		Lcd_Out(1,1,txt9); //
0x02E0	0xE1BC    	LDI        R27, lo_addr(_txt9+0)
0x02E2	0x2E4B    	MOV        R4, R27
0x02E4	0xE0B1    	LDI        R27, hi_addr(_txt9+0)
0x02E6	0x2E5B    	MOV        R5, R27
0x02E8	0xE0B1    	LDI        R27, 1
0x02EA	0x2E3B    	MOV        R3, R27
0x02EC	0xE0B1    	LDI        R27, 1
0x02EE	0x2E2B    	MOV        R2, R27
0x02F0	0xDF32    	RCALL      _Lcd_Out+0
;LR3.c,255 :: 		Lcd_Out(2,1,txt10); //
0x02F2	0xE2BC    	LDI        R27, lo_addr(_txt10+0)
0x02F4	0x2E4B    	MOV        R4, R27
0x02F6	0xE0B1    	LDI        R27, hi_addr(_txt10+0)
0x02F8	0x2E5B    	MOV        R5, R27
0x02FA	0xE0B1    	LDI        R27, 1
0x02FC	0x2E3B    	MOV        R3, R27
0x02FE	0xE0B2    	LDI        R27, 2
0x0300	0x2E2B    	MOV        R2, R27
0x0302	0xDF29    	RCALL      _Lcd_Out+0
;LR3.c,256 :: 		}
L_end_task1_5:
0x0304	0x905F    	POP        R5
0x0306	0x904F    	POP        R4
0x0308	0x903F    	POP        R3
0x030A	0x902F    	POP        R2
0x030C	0x9508    	RET
; end of _task1_5
_task1_6:
;LR3.c,257 :: 		void task1_6(){
;LR3.c,258 :: 		while(1)
0x040A	0x922F    	PUSH       R2
0x040C	0x923F    	PUSH       R3
0x040E	0x924F    	PUSH       R4
0x0410	0x925F    	PUSH       R5
L_task1_633:
;LR3.c,260 :: 		Lcd_Cmd(_LCD_CLEAR); //
0x0412	0xE0B1    	LDI        R27, 1
0x0414	0x2E2B    	MOV        R2, R27
0x0416	0xD589    	RCALL      _Lcd_Cmd+0
;LR3.c,262 :: 		Lcd_Out(1,1,txt11); //
0x0418	0xE3BB    	LDI        R27, lo_addr(_txt11+0)
0x041A	0x2E4B    	MOV        R4, R27
0x041C	0xE0B1    	LDI        R27, hi_addr(_txt11+0)
0x041E	0x2E5B    	MOV        R5, R27
0x0420	0xE0B1    	LDI        R27, 1
0x0422	0x2E3B    	MOV        R3, R27
0x0424	0xE0B1    	LDI        R27, 1
0x0426	0x2E2B    	MOV        R2, R27
0x0428	0xDE96    	RCALL      _Lcd_Out+0
;LR3.c,263 :: 		Lcd_Out(2,1,txt12); //
0x042A	0xEFB1    	LDI        R27, lo_addr(_txt12+0)
0x042C	0x2E4B    	MOV        R4, R27
0x042E	0xE0B0    	LDI        R27, hi_addr(_txt12+0)
0x0430	0x2E5B    	MOV        R5, R27
0x0432	0xE0B1    	LDI        R27, 1
0x0434	0x2E3B    	MOV        R3, R27
0x0436	0xE0B2    	LDI        R27, 2
0x0438	0x2E2B    	MOV        R2, R27
0x043A	0xDE8D    	RCALL      _Lcd_Out+0
;LR3.c,264 :: 		Delay_ms(1000);
0x043C	0xE323    	LDI        R18, 51
0x043E	0xEB1B    	LDI        R17, 187
0x0440	0xEE00    	LDI        R16, 224
L_task1_635:
0x0442	0x950A    	DEC        R16
0x0444	0xF7F1    	BRNE       L_task1_635
0x0446	0x951A    	DEC        R17
0x0448	0xF7E1    	BRNE       L_task1_635
0x044A	0x952A    	DEC        R18
0x044C	0xF7D1    	BRNE       L_task1_635
0x044E	0x0000    	NOP
0x0450	0x0000    	NOP
;LR3.c,266 :: 		if(PINB0_bit)
0x0452	0xB3B6    	IN         R27, PINB0_bit+0
0x0454	0xFFB0    	SBRS       R27, 0
0x0456	0xC001    	RJMP       L_task1_637
;LR3.c,267 :: 		return;
0x0458	0xC01C    	RJMP       L_end_task1_6
L_task1_637:
;LR3.c,269 :: 		Lcd_Cmd(_LCD_CLEAR);
0x045A	0xE0B1    	LDI        R27, 1
0x045C	0x2E2B    	MOV        R2, R27
0x045E	0xD565    	RCALL      _Lcd_Cmd+0
;LR3.c,271 :: 		Lcd_Out(1,1,txt13); //
0x0460	0xEFBB    	LDI        R27, lo_addr(_txt13+0)
0x0462	0x2E4B    	MOV        R4, R27
0x0464	0xE0B0    	LDI        R27, hi_addr(_txt13+0)
0x0466	0x2E5B    	MOV        R5, R27
0x0468	0xE0B1    	LDI        R27, 1
0x046A	0x2E3B    	MOV        R3, R27
0x046C	0xE0B1    	LDI        R27, 1
0x046E	0x2E2B    	MOV        R2, R27
0x0470	0xDE72    	RCALL      _Lcd_Out+0
;LR3.c,272 :: 		Delay_ms(1000);
0x0472	0xE323    	LDI        R18, 51
0x0474	0xEB1B    	LDI        R17, 187
0x0476	0xEE00    	LDI        R16, 224
L_task1_638:
0x0478	0x950A    	DEC        R16
0x047A	0xF7F1    	BRNE       L_task1_638
0x047C	0x951A    	DEC        R17
0x047E	0xF7E1    	BRNE       L_task1_638
0x0480	0x952A    	DEC        R18
0x0482	0xF7D1    	BRNE       L_task1_638
0x0484	0x0000    	NOP
0x0486	0x0000    	NOP
;LR3.c,274 :: 		if(PINB0_bit)
0x0488	0xB3B6    	IN         R27, PINB0_bit+0
0x048A	0xFFB0    	SBRS       R27, 0
0x048C	0xC001    	RJMP       L_task1_640
;LR3.c,275 :: 		return;
0x048E	0xC001    	RJMP       L_end_task1_6
L_task1_640:
;LR3.c,276 :: 		}
0x0490	0xCFC0    	RJMP       L_task1_633
;LR3.c,277 :: 		}
L_end_task1_6:
0x0492	0x905F    	POP        R5
0x0494	0x904F    	POP        R4
0x0496	0x903F    	POP        R3
0x0498	0x902F    	POP        R2
0x049A	0x9508    	RET
; end of _task1_6
_task2:
;LR3.c,48 :: 		void task2(){
;LR3.c,49 :: 		max_ = arr[0];
0x0ACE	0x922F    	PUSH       R2
0x0AD0	0x923F    	PUSH       R3
0x0AD2	0x924F    	PUSH       R4
0x0AD4	0x925F    	PUSH       R5
0x0AD6	0x00949100  	LDS        R16, _arr+0
0x0ADA	0x00959110  	LDS        R17, _arr+1
0x0ADE	0x01879300  	STS        _max_+0, R16
0x0AE2	0x01889310  	STS        _max_+1, R17
;LR3.c,50 :: 		min_ = arr[0];
0x0AE6	0x019A9300  	STS        _min_+0, R16
0x0AEA	0x019B9310  	STS        _min_+1, R17
;LR3.c,51 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0AEE	0xE0B1    	LDI        R27, 1
0x0AF0	0x2E2B    	MOV        R2, R27
0x0AF2	0xD21B    	RCALL      _Lcd_Cmd+0
;LR3.c,52 :: 		for(i = 0; i<10;i++){
0x0AF4	0xE0B0    	LDI        R27, 0
0x0AF6	0x019893B0  	STS        _i+0, R27
0x0AFA	0x019993B0  	STS        _i+1, R27
L_task20:
0x0AFE	0x01989120  	LDS        R18, _i+0
0x0B02	0x01999130  	LDS        R19, _i+1
0x0B06	0xE00A    	LDI        R16, 10
0x0B08	0xE010    	LDI        R17, 0
0x0B0A	0x1720    	CP         R18, R16
0x0B0C	0x0731    	CPC        R19, R17
0x0B0E	0xF00C    	BRLT       L__task282
0x0B10	0xC059    	RJMP       L_task21
L__task282:
;LR3.c,53 :: 		if (arr[i] > max_){
0x0B12	0x01989100  	LDS        R16, _i+0
0x0B16	0x01999110  	LDS        R17, _i+1
0x0B1A	0x0198    	MOVW       R18, R16
0x0B1C	0x0F22    	LSL        R18
0x0B1E	0x1F33    	ROL        R19
0x0B20	0xE904    	LDI        R16, lo_addr(_arr+0)
0x0B22	0xE010    	LDI        R17, hi_addr(_arr+0)
0x0B24	0x01F9    	MOVW       R30, R18
0x0B26	0x0FE0    	ADD        R30, R16
0x0B28	0x1FF1    	ADC        R31, R17
0x0B2A	0x9121    	LD         R18, Z+
0x0B2C	0x9131    	LD         R19, Z+
0x0B2E	0x01879100  	LDS        R16, _max_+0
0x0B32	0x01889110  	LDS        R17, _max_+1
0x0B36	0x1702    	CP         R16, R18
0x0B38	0x0713    	CPC        R17, R19
0x0B3A	0xF494    	BRGE       L_task23
L__task283:
;LR3.c,54 :: 		max_ = arr[i];
0x0B3C	0x01989100  	LDS        R16, _i+0
0x0B40	0x01999110  	LDS        R17, _i+1
0x0B44	0x0198    	MOVW       R18, R16
0x0B46	0x0F22    	LSL        R18
0x0B48	0x1F33    	ROL        R19
0x0B4A	0xE904    	LDI        R16, lo_addr(_arr+0)
0x0B4C	0xE010    	LDI        R17, hi_addr(_arr+0)
0x0B4E	0x01F9    	MOVW       R30, R18
0x0B50	0x0FE0    	ADD        R30, R16
0x0B52	0x1FF1    	ADC        R31, R17
0x0B54	0x9101    	LD         R16, Z+
0x0B56	0x9111    	LD         R17, Z+
0x0B58	0x01879300  	STS        _max_+0, R16
0x0B5C	0x01889310  	STS        _max_+1, R17
;LR3.c,55 :: 		}
L_task23:
;LR3.c,56 :: 		if(arr[i] < min_){
0x0B60	0x01989100  	LDS        R16, _i+0
0x0B64	0x01999110  	LDS        R17, _i+1
0x0B68	0x0198    	MOVW       R18, R16
0x0B6A	0x0F22    	LSL        R18
0x0B6C	0x1F33    	ROL        R19
0x0B6E	0xE904    	LDI        R16, lo_addr(_arr+0)
0x0B70	0xE010    	LDI        R17, hi_addr(_arr+0)
0x0B72	0x01F9    	MOVW       R30, R18
0x0B74	0x0FE0    	ADD        R30, R16
0x0B76	0x1FF1    	ADC        R31, R17
0x0B78	0x9121    	LD         R18, Z+
0x0B7A	0x9131    	LD         R19, Z+
0x0B7C	0x019A9100  	LDS        R16, _min_+0
0x0B80	0x019B9110  	LDS        R17, _min_+1
0x0B84	0x1720    	CP         R18, R16
0x0B86	0x0731    	CPC        R19, R17
0x0B88	0xF494    	BRGE       L_task24
L__task284:
;LR3.c,57 :: 		min_ = arr[i];
0x0B8A	0x01989100  	LDS        R16, _i+0
0x0B8E	0x01999110  	LDS        R17, _i+1
0x0B92	0x0198    	MOVW       R18, R16
0x0B94	0x0F22    	LSL        R18
0x0B96	0x1F33    	ROL        R19
0x0B98	0xE904    	LDI        R16, lo_addr(_arr+0)
0x0B9A	0xE010    	LDI        R17, hi_addr(_arr+0)
0x0B9C	0x01F9    	MOVW       R30, R18
0x0B9E	0x0FE0    	ADD        R30, R16
0x0BA0	0x1FF1    	ADC        R31, R17
0x0BA2	0x9101    	LD         R16, Z+
0x0BA4	0x9111    	LD         R17, Z+
0x0BA6	0x019A9300  	STS        _min_+0, R16
0x0BAA	0x019B9310  	STS        _min_+1, R17
;LR3.c,58 :: 		}
L_task24:
;LR3.c,52 :: 		for(i = 0; i<10;i++){
0x0BAE	0x01989100  	LDS        R16, _i+0
0x0BB2	0x01999110  	LDS        R17, _i+1
0x0BB6	0x5F0F    	SUBI       R16, 255
0x0BB8	0x4F1F    	SBCI       R17, 255
0x0BBA	0x01989300  	STS        _i+0, R16
0x0BBE	0x01999310  	STS        _i+1, R17
;LR3.c,59 :: 		}
0x0BC2	0xCF9D    	RJMP       L_task20
L_task21:
;LR3.c,60 :: 		Lcd_Out_CP("Max = ");
0x0BC4	0xEEB1    	LDI        R27, lo_addr(?lstr1_LR3+0)
0x0BC6	0x2E2B    	MOV        R2, R27
0x0BC8	0xE0B0    	LDI        R27, hi_addr(?lstr1_LR3+0)
0x0BCA	0x2E3B    	MOV        R3, R27
0x0BCC	0xDC67    	RCALL      _Lcd_Out_CP+0
;LR3.c,61 :: 		IntToStr(max_, ch_p);
0x0BCE	0xE8BC    	LDI        R27, lo_addr(_ch_p+0)
0x0BD0	0x2E4B    	MOV        R4, R27
0x0BD2	0xE0B1    	LDI        R27, hi_addr(_ch_p+0)
0x0BD4	0x2E5B    	MOV        R5, R27
0x0BD6	0x01879020  	LDS        R2, _max_+0
0x0BDA	0x01889030  	LDS        R3, _max_+1
0x0BDE	0xDBB5    	RCALL      _IntToStr+0
;LR3.c,63 :: 		Lcd_Out_CP(ch_p + 4);
0x0BE0	0xE9B0    	LDI        R27, lo_addr(_ch_p+4)
0x0BE2	0x2E2B    	MOV        R2, R27
0x0BE4	0xE0B1    	LDI        R27, hi_addr(_ch_p+4)
0x0BE6	0x2E3B    	MOV        R3, R27
0x0BE8	0xDC59    	RCALL      _Lcd_Out_CP+0
;LR3.c,64 :: 		Lcd_Out_CP(";");
0x0BEA	0xEEBF    	LDI        R27, lo_addr(?lstr2_LR3+0)
0x0BEC	0x2E2B    	MOV        R2, R27
0x0BEE	0xE0B0    	LDI        R27, hi_addr(?lstr2_LR3+0)
0x0BF0	0x2E3B    	MOV        R3, R27
0x0BF2	0xDC54    	RCALL      _Lcd_Out_CP+0
;LR3.c,65 :: 		Lcd_Cmd(_LCD_SECOND_ROW);
0x0BF4	0xECB0    	LDI        R27, 192
0x0BF6	0x2E2B    	MOV        R2, R27
0x0BF8	0xD198    	RCALL      _Lcd_Cmd+0
;LR3.c,66 :: 		Lcd_Out_CP("Min = ");
0x0BFA	0xEEB8    	LDI        R27, lo_addr(?lstr3_LR3+0)
0x0BFC	0x2E2B    	MOV        R2, R27
0x0BFE	0xE0B0    	LDI        R27, hi_addr(?lstr3_LR3+0)
0x0C00	0x2E3B    	MOV        R3, R27
0x0C02	0xDC4C    	RCALL      _Lcd_Out_CP+0
;LR3.c,67 :: 		IntToStr(min_, ch_p);
0x0C04	0xE8BC    	LDI        R27, lo_addr(_ch_p+0)
0x0C06	0x2E4B    	MOV        R4, R27
